"","lat","lon","elevation"
"1",85.8416666673256,-175.841666666329,0
"2",85.8416666673256,-167.508333332988,0
"3",85.8416666673256,-159.174999999647,0
"4",85.8416666673256,-150.841666666306,0
"5",85.8416666673256,-142.508333332965,0
"6",85.8416666673256,-134.174999999624,0
"7",85.8416666673256,-125.841666666283,0
"8",85.8416666673256,-117.508333332942,0
"9",85.8416666673256,-109.174999999601,0
"10",85.8416666673256,-100.84166666626,0
"11",85.8416666673256,-92.508333332919,913
"12",85.8416666673256,-84.174999999578,1697
"13",85.8416666673256,-75.8416666662369,2364
"14",85.8416666673256,-67.5083333328959,1950
"15",85.8416666673256,-59.1749999995548,785
"16",85.8416666673256,-50.8416666662138,994
"17",85.8416666673256,-42.5083333328728,1592
"18",85.8416666673256,-34.1749999995317,1534
"19",85.8416666673256,-25.8416666661907,1245
"20",85.8416666673256,-17.5083333328496,539
"21",85.8416666673256,-9.17499999950857,257
"22",85.8416666673256,-0.841666666167527,0
"23",85.8416666673256,7.49166666717352,0
"24",85.8416666673256,15.8250000005146,0
"25",85.8416666673256,24.1583333338556,0
"26",85.8416666673256,32.4916666671967,0
"27",85.8416666673256,40.8250000005377,0
"28",85.8416666673256,49.1583333338787,0
"29",85.8416666673256,57.4916666672198,445
"30",85.8416666673256,65.8250000005608,197
"31",85.8416666673256,74.1583333339019,0
"32",85.8416666673256,82.491666667243,0
"33",85.8416666673256,90.8250000005839,0
"34",85.8416666673256,99.158333333925,0
"35",85.8416666673256,107.491666667266,0
"36",85.8416666673256,115.825000000607,0
"37",85.8416666673256,124.158333333948,0
"38",85.8416666673256,132.491666667289,0
"39",85.8416666673256,140.82500000063,0
"40",85.8416666673256,149.158333333971,0
"41",85.8416666673256,157.491666667312,0
"42",85.8416666673256,165.825000000653,0
"43",85.8416666673256,174.158333333994,0
"44",85.8416666673256,182.491666667335,0
"45",77.5083333339769,-175.841666666329,0
"46",77.5083333339769,-167.508333332988,0
"47",77.5083333339769,-159.174999999647,0
"48",77.5083333339769,-150.841666666306,0
"49",77.5083333339769,-142.508333332965,0
"50",77.5083333339769,-134.174999999624,0
"51",77.5083333339769,-125.841666666283,355
"52",77.5083333339769,-117.508333332942,754
"53",77.5083333339769,-109.174999999601,538
"54",77.5083333339769,-100.84166666626,375
"55",77.5083333339769,-92.508333332919,2170
"56",77.5083333339769,-84.174999999578,2026
"57",77.5083333339769,-75.8416666662369,2240
"58",77.5083333339769,-67.5083333328959,1793
"59",77.5083333339769,-59.1749999995548,2251
"60",77.5083333339769,-50.8416666662138,2718
"61",77.5083333339769,-42.5083333328728,3115
"62",77.5083333339769,-34.1749999995317,3129
"63",77.5083333339769,-25.8416666661907,2618
"64",77.5083333339769,-17.5083333328496,1387
"65",77.5083333339769,-9.17499999950857,584
"66",77.5083333339769,-0.841666666167527,0
"67",77.5083333339769,7.49166666717352,817
"68",77.5083333339769,15.8250000005146,1461
"69",77.5083333339769,24.1583333338556,725
"70",77.5083333339769,32.4916666671967,262
"71",77.5083333339769,40.8250000005377,72
"72",77.5083333339769,49.1583333338787,533
"73",77.5083333339769,57.4916666672198,1252
"74",77.5083333339769,65.8250000005608,1079
"75",77.5083333339769,74.1583333339019,14
"76",77.5083333339769,82.491666667243,286
"77",77.5083333339769,90.8250000005839,780
"78",77.5083333339769,99.158333333925,964
"79",77.5083333339769,107.491666667266,1104
"80",77.5083333339769,115.825000000607,653
"81",77.5083333339769,124.158333333948,28
"82",77.5083333339769,132.491666667289,187
"83",77.5083333339769,140.82500000063,289
"84",77.5083333339769,149.158333333971,345
"85",77.5083333339769,157.491666667312,1
"86",77.5083333339769,165.825000000653,0
"87",77.5083333339769,174.158333333994,0
"88",77.5083333339769,182.491666667335,0
"89",69.1750000006281,-175.841666666329,1376
"90",69.1750000006281,-167.508333332988,992
"91",69.1750000006281,-159.174999999647,1971
"92",69.1750000006281,-150.841666666306,2213
"93",69.1750000006281,-142.508333332965,2431
"94",69.1750000006281,-134.174999999624,2052
"95",69.1750000006281,-125.841666666283,1855
"96",69.1750000006281,-117.508333332942,853
"97",69.1750000006281,-109.174999999601,640
"98",69.1750000006281,-100.84166666626,344
"99",69.1750000006281,-92.508333332919,596
"100",69.1750000006281,-84.174999999578,1260
"101",69.1750000006281,-75.8416666662369,2064
"102",69.1750000006281,-67.5083333328959,2034
"103",69.1750000006281,-59.1749999995548,1582
"104",69.1750000006281,-50.8416666662138,2668
"105",69.1750000006281,-42.5083333328728,3208
"106",69.1750000006281,-34.1749999995317,3231
"107",69.1750000006281,-25.8416666661907,3233
"108",69.1750000006281,-17.5083333328496,1391
"109",69.1750000006281,-9.17499999950857,1999
"110",69.1750000006281,-0.841666666167527,0
"111",69.1750000006281,7.49166666717352,315
"112",69.1750000006281,15.8250000005146,1821
"113",69.1750000006281,24.1583333338556,1478
"114",69.1750000006281,32.4916666671967,1131
"115",69.1750000006281,40.8250000005377,377
"116",69.1750000006281,49.1583333338787,568
"117",69.1750000006281,57.4916666672198,1669
"118",69.1750000006281,65.8250000005608,1224
"119",69.1750000006281,74.1583333339019,117
"120",69.1750000006281,82.491666667243,393
"121",69.1750000006281,90.8250000005839,1579
"122",69.1750000006281,99.158333333925,1633
"123",69.1750000006281,107.491666667266,1002
"124",69.1750000006281,115.825000000607,753
"125",69.1750000006281,124.158333333948,2141
"126",69.1750000006281,132.491666667289,2067
"127",69.1750000006281,140.82500000063,2371
"128",69.1750000006281,149.158333333971,2696
"129",69.1750000006281,157.491666667312,1529
"130",69.1750000006281,165.825000000653,1635
"131",69.1750000006281,174.158333333994,1657
"132",69.1750000006281,182.491666667335,1588
"133",60.8416666672793,-175.841666666329,1031
"134",60.8416666672793,-167.508333332988,1145
"135",60.8416666672793,-159.174999999647,2211
"136",60.8416666672793,-150.841666666306,5658
"137",60.8416666672793,-142.508333332965,5738
"138",60.8416666672793,-134.174999999624,3942
"139",60.8416666672793,-125.841666666283,2654
"140",60.8416666672793,-117.508333332942,1099
"141",60.8416666672793,-109.174999999601,849
"142",60.8416666672793,-100.84166666626,593
"143",60.8416666672793,-92.508333332919,373
"144",60.8416666672793,-84.174999999578,625
"145",60.8416666672793,-75.8416666662369,671
"146",60.8416666672793,-67.5083333328959,1423
"147",60.8416666672793,-59.1749999995548,1166
"148",60.8416666672793,-50.8416666662138,2594
"149",60.8416666672793,-42.5083333328728,2873
"150",60.8416666672793,-34.1749999995317,0
"151",60.8416666672793,-25.8416666661907,1292
"152",60.8416666672793,-17.5083333328496,2004
"153",60.8416666672793,-9.17499999950857,1081
"154",60.8416666672793,-0.841666666167527,1195
"155",60.8416666672793,7.49166666717352,2225
"156",60.8416666672793,15.8250000005146,1525
"157",60.8416666672793,24.1583333338556,359
"158",60.8416666672793,32.4916666671967,396
"159",60.8416666672793,40.8250000005377,338
"160",60.8416666672793,49.1583333338787,460
"161",60.8416666672793,57.4916666672198,1592
"162",60.8416666672793,65.8250000005608,573
"163",60.8416666672793,74.1583333339019,173
"164",60.8416666672793,82.491666667243,264
"165",60.8416666672793,90.8250000005839,956
"166",60.8416666672793,99.158333333925,911
"167",60.8416666672793,107.491666667266,1665
"168",60.8416666672793,115.825000000607,2655
"169",60.8416666672793,124.158333333948,2031
"170",60.8416666672793,132.491666667289,2029
"171",60.8416666672793,140.82500000063,2764
"172",60.8416666672793,149.158333333971,2378
"173",60.8416666672793,157.491666667312,2339
"174",60.8416666672793,165.825000000653,1557
"175",60.8416666672793,174.158333333994,2159
"176",60.8416666672793,182.491666667335,790
"177",52.5083333339306,-175.841666666329,1440
"178",52.5083333339306,-167.508333332988,2321
"179",52.5083333339306,-159.174999999647,2202
"180",52.5083333339306,-150.841666666306,331
"181",52.5083333339306,-142.508333332965,0
"182",52.5083333339306,-134.174999999624,2272
"183",52.5083333339306,-125.841666666283,3243
"184",52.5083333339306,-117.508333332942,3333
"185",52.5083333339306,-109.174999999601,2227
"186",52.5083333339306,-100.84166666626,823
"187",52.5083333339306,-92.508333332919,623
"188",52.5083333339306,-84.174999999578,567
"189",52.5083333339306,-75.8416666662369,854
"190",52.5083333339306,-67.5083333328959,1153
"191",52.5083333339306,-59.1749999995548,1102
"192",52.5083333339306,-50.8416666662138,316
"193",52.5083333339306,-42.5083333328728,0
"194",52.5083333339306,-34.1749999995317,0
"195",52.5083333339306,-25.8416666661907,0
"196",52.5083333339306,-17.5083333328496,0
"197",52.5083333339306,-9.17499999950857,834
"198",52.5083333339306,-0.841666666167527,957
"199",52.5083333339306,7.49166666717352,1057
"200",52.5083333339306,15.8250000005146,1894
"201",52.5083333339306,24.1583333338556,2252
"202",52.5083333339306,32.4916666671967,336
"203",52.5083333339306,40.8250000005377,331
"204",52.5083333339306,49.1583333338787,368
"205",52.5083333339306,57.4916666672198,1435
"206",52.5083333339306,65.8250000005608,951
"207",52.5083333339306,74.1583333339019,1389
"208",52.5083333339306,82.491666667243,4087
"209",52.5083333339306,90.8250000005839,4053
"210",52.5083333339306,99.158333333925,3189
"211",52.5083333339306,107.491666667266,2535
"212",52.5083333339306,115.825000000607,2394
"213",52.5083333339306,124.158333333948,1914
"214",52.5083333339306,132.491666667289,2109
"215",52.5083333339306,140.82500000063,1836
"216",52.5083333339306,149.158333333971,0
"217",52.5083333339306,157.491666667312,4218
"218",52.5083333339306,165.825000000653,1158
"219",52.5083333339306,174.158333333994,977
"220",52.5083333339306,182.491666667335,935
"221",44.1750000005818,-175.841666666329,0
"222",44.1750000005818,-167.508333332988,0
"223",44.1750000005818,-159.174999999647,0
"224",44.1750000005818,-150.841666666306,0
"225",44.1750000005818,-142.508333332965,0
"226",44.1750000005818,-134.174999999624,0
"227",44.1750000005818,-125.841666666283,4161
"228",44.1750000005818,-117.508333332942,3461
"229",44.1750000005818,-109.174999999601,3945
"230",44.1750000005818,-100.84166666626,2149
"231",44.1750000005818,-92.508333332919,655
"232",44.1750000005818,-84.174999999578,637
"233",44.1750000005818,-75.8416666662369,1378
"234",44.1750000005818,-67.5083333328959,1667
"235",44.1750000005818,-59.1749999995548,625
"236",44.1750000005818,-50.8416666662138,328
"237",44.1750000005818,-42.5083333328728,0
"238",44.1750000005818,-34.1749999995317,0
"239",44.1750000005818,-25.8416666661907,0
"240",44.1750000005818,-17.5083333328496,0
"241",44.1750000005818,-9.17499999950857,2337
"242",44.1750000005818,-0.841666666167527,3044
"243",44.1750000005818,7.49166666717352,4452
"244",44.1750000005818,15.8250000005146,3327
"245",44.1750000005818,24.1583333338556,2656
"246",44.1750000005818,32.4916666671967,2365
"247",44.1750000005818,40.8250000005377,5381
"248",44.1750000005818,49.1583333338787,4115
"249",44.1750000005818,57.4916666672198,508
"250",44.1750000005818,65.8250000005608,3036
"251",44.1750000005818,74.1583333339019,5208
"252",44.1750000005818,82.491666667243,6944
"253",44.1750000005818,90.8250000005839,4496
"254",44.1750000005818,99.158333333925,3805
"255",44.1750000005818,107.491666667266,2664
"256",44.1750000005818,115.825000000607,2150
"257",44.1750000005818,124.158333333948,2472
"258",44.1750000005818,132.491666667289,2274
"259",44.1750000005818,140.82500000063,2087
"260",44.1750000005818,149.158333333971,1511
"261",44.1750000005818,157.491666667312,0
"262",44.1750000005818,165.825000000653,31
"263",44.1750000005818,174.158333333994,24
"264",44.1750000005818,182.491666667335,0
"265",35.841666667233,-175.841666666329,9
"266",35.841666667233,-167.508333332988,0
"267",35.841666667233,-159.174999999647,0
"268",35.841666667233,-150.841666666306,0
"269",35.841666667233,-142.508333332965,0
"270",35.841666667233,-134.174999999624,0
"271",35.841666667233,-125.841666666283,2120
"272",35.841666667233,-117.508333332942,4015
"273",35.841666667233,-109.174999999601,4096
"274",35.841666667233,-100.84166666626,3627
"275",35.841666667233,-92.508333332919,745
"276",35.841666667233,-84.174999999578,1852
"277",35.841666667233,-75.8416666662369,1413
"278",35.841666667233,-67.5083333328959,166
"279",35.841666667233,-59.1749999995548,0
"280",35.841666667233,-50.8416666662138,1
"281",35.841666667233,-42.5083333328728,0
"282",35.841666667233,-34.1749999995317,791
"283",35.841666667233,-25.8416666661907,2009
"284",35.841666667233,-17.5083333328496,1689
"285",35.841666667233,-9.17499999950857,3370
"286",35.841666667233,-0.841666666167527,3541
"287",35.841666667233,7.49166666717352,2187
"288",35.841666667233,15.8250000005146,3090
"289",35.841666667233,24.1583333338556,2246
"290",35.841666667233,32.4916666671967,3505
"291",35.841666667233,40.8250000005377,4790
"292",35.841666667233,49.1583333338787,5149
"293",35.841666667233,57.4916666672198,3714
"294",35.841666667233,65.8250000005608,4872
"295",35.841666667233,74.1583333339019,7966
"296",35.841666667233,82.491666667243,6688
"297",35.841666667233,90.8250000005839,6434
"298",35.841666667233,99.158333333925,6010
"299",35.841666667233,107.491666667266,4962
"300",35.841666667233,115.825000000607,2848
"301",35.841666667233,124.158333333948,1716
"302",35.841666667233,132.491666667289,1683
"303",35.841666667233,140.82500000063,3481
"304",35.841666667233,149.158333333971,0
"305",35.841666667233,157.491666667312,0
"306",35.841666667233,165.825000000653,0
"307",35.841666667233,174.158333333994,0
"308",35.841666667233,182.491666667335,0
"309",27.5083333338843,-175.841666666329,49
"310",27.5083333338843,-167.508333332988,71
"311",27.5083333338843,-159.174999999647,0
"312",27.5083333338843,-150.841666666306,0
"313",27.5083333338843,-142.508333332965,0
"314",27.5083333338843,-134.174999999624,0
"315",27.5083333338843,-125.841666666283,0
"316",27.5083333338843,-117.508333332942,2744
"317",27.5083333338843,-109.174999999601,3157
"318",27.5083333338843,-100.84166666626,3521
"319",27.5083333338843,-92.508333332919,184
"320",27.5083333338843,-84.174999999578,162
"321",27.5083333338843,-75.8416666662369,205
"322",27.5083333338843,-67.5083333328959,0
"323",27.5083333338843,-59.1749999995548,0
"324",27.5083333338843,-50.8416666662138,0
"325",27.5083333338843,-42.5083333328728,0
"326",27.5083333338843,-34.1749999995317,0
"327",27.5083333338843,-25.8416666661907,0
"328",27.5083333338843,-17.5083333328496,3235
"329",27.5083333338843,-9.17499999950857,3785
"330",27.5083333338843,-0.841666666167527,1400
"331",27.5083333338843,7.49166666717352,2257
"332",27.5083333338843,15.8250000005146,1154
"333",27.5083333338843,24.1583333338556,1078
"334",27.5083333338843,32.4916666671967,2373
"335",27.5083333338843,40.8250000005377,2044
"336",27.5083333338843,49.1583333338787,4124
"337",27.5083333338843,57.4916666672198,4127
"338",27.5083333338843,65.8250000005608,3379
"339",27.5083333338843,74.1583333339019,5342
"340",27.5083333338843,82.491666667243,7348
"341",27.5083333338843,90.8250000005839,8271
"342",27.5083333338843,99.158333333925,6854
"343",27.5083333338843,107.491666667266,4880
"344",27.5083333338843,115.825000000607,1992
"345",27.5083333338843,124.158333333948,3577
"346",27.5083333338843,132.491666667289,1694
"347",27.5083333338843,140.82500000063,331
"348",27.5083333338843,149.158333333971,0
"349",27.5083333338843,157.491666667312,1
"350",27.5083333338843,165.825000000653,62
"351",27.5083333338843,174.158333333994,0
"352",27.5083333338843,182.491666667335,0
"353",19.1750000005355,-175.841666666329,0
"354",19.1750000005355,-167.508333332988,82
"355",19.1750000005355,-159.174999999647,4079
"356",19.1750000005355,-150.841666666306,466
"357",19.1750000005355,-142.508333332965,0
"358",19.1750000005355,-134.174999999624,0
"359",19.1750000005355,-125.841666666283,0
"360",19.1750000005355,-117.508333332942,118
"361",19.1750000005355,-109.174999999601,2391
"362",19.1750000005355,-100.84166666626,5209
"363",19.1750000005355,-92.508333332919,3739
"364",19.1750000005355,-84.174999999578,2172
"365",19.1750000005355,-75.8416666662369,2409
"366",19.1750000005355,-67.5083333328959,2846
"367",19.1750000005355,-59.1749999995548,1229
"368",19.1750000005355,-50.8416666662138,0
"369",19.1750000005355,-42.5083333328728,0
"370",19.1750000005355,-34.1749999995317,0
"371",19.1750000005355,-25.8416666661907,1695
"372",19.1750000005355,-17.5083333328496,468
"373",19.1750000005355,-9.17499999950857,789
"374",19.1750000005355,-0.841666666167527,995
"375",19.1750000005355,7.49166666717352,2622
"376",19.1750000005355,15.8250000005146,3219
"377",19.1750000005355,24.1583333338556,1847
"378",19.1750000005355,32.4916666671967,1886
"379",19.1750000005355,40.8250000005377,3447
"380",19.1750000005355,49.1583333338787,2331
"381",19.1750000005355,57.4916666672198,2760
"382",19.1750000005355,65.8250000005608,407
"383",19.1750000005355,74.1583333339019,1359
"384",19.1750000005355,82.491666667243,1433
"385",19.1750000005355,90.8250000005839,2859
"386",19.1750000005355,99.158333333925,2704
"387",19.1750000005355,107.491666667266,2684
"388",19.1750000005355,115.825000000607,1062
"389",19.1750000005355,124.158333333948,3335
"390",19.1750000005355,132.491666667289,1
"391",19.1750000005355,140.82500000063,50
"392",19.1750000005355,149.158333333971,722
"393",19.1750000005355,157.491666667312,0
"394",19.1750000005355,165.825000000653,104
"395",19.1750000005355,174.158333333994,0
"396",19.1750000005355,182.491666667335,0
"397",10.8416666671867,-175.841666666329,0
"398",10.8416666671867,-167.508333332988,4
"399",10.8416666671867,-159.174999999647,0
"400",10.8416666671867,-150.841666666306,0
"401",10.8416666671867,-142.508333332965,0
"402",10.8416666671867,-134.174999999624,0
"403",10.8416666671867,-125.841666666283,0
"404",10.8416666671867,-117.508333332942,85
"405",10.8416666671867,-109.174999999601,73
"406",10.8416666671867,-100.84166666626,0
"407",10.8416666671867,-92.508333332919,3386
"408",10.8416666671867,-84.174999999578,3601
"409",10.8416666671867,-75.8416666662369,5293
"410",10.8416666671867,-67.5083333328959,4541
"411",10.8416666671867,-59.1749999995548,1256
"412",10.8416666671867,-50.8416666662138,0
"413",10.8416666671867,-42.5083333328728,0
"414",10.8416666671867,-34.1749999995317,0
"415",10.8416666671867,-25.8416666661907,2263
"416",10.8416666671867,-17.5083333328496,617
"417",10.8416666671867,-9.17499999950857,1590
"418",10.8416666671867,-0.841666666167527,915
"419",10.8416666671867,7.49166666717352,1821
"420",10.8416666671867,15.8250000005146,2276
"421",10.8416666671867,24.1583333338556,2868
"422",10.8416666671867,32.4916666671967,3246
"423",10.8416666671867,40.8250000005377,4326
"424",10.8416666671867,49.1583333338787,2347
"425",10.8416666671867,57.4916666672198,1376
"426",10.8416666671867,65.8250000005608,0
"427",10.8416666671867,74.1583333339019,2506
"428",10.8416666671867,82.491666667243,2340
"429",10.8416666671867,90.8250000005839,517
"430",10.8416666671867,99.158333333925,1654
"431",10.8416666671867,107.491666667266,2206
"432",10.8416666671867,115.825000000607,1736
"433",10.8416666671867,124.158333333948,2552
"434",10.8416666671867,132.491666667289,154
"435",10.8416666671867,140.82500000063,252
"436",10.8416666671867,149.158333333971,422
"437",10.8416666671867,157.491666667312,605
"438",10.8416666671867,165.825000000653,118
"439",10.8416666671867,174.158333333994,156
"440",10.8416666671867,182.491666667335,0
"441",2.50833333383798,-175.841666666329,51
"442",2.50833333383798,-167.508333332988,0
"443",2.50833333383798,-159.174999999647,216
"444",2.50833333383798,-150.841666666306,0
"445",2.50833333383798,-142.508333332965,0
"446",2.50833333383798,-134.174999999624,0
"447",2.50833333383798,-125.841666666283,0
"448",2.50833333383798,-117.508333332942,0
"449",2.50833333383798,-109.174999999601,0
"450",2.50833333383798,-100.84166666626,0
"451",2.50833333383798,-92.508333332919,1581
"452",2.50833333383798,-84.174999999578,671
"453",2.50833333383798,-75.8416666662369,5957
"454",2.50833333383798,-67.5083333328959,2725
"455",2.50833333383798,-59.1749999995548,2612
"456",2.50833333383798,-50.8416666662138,812
"457",2.50833333383798,-42.5083333328728,105
"458",2.50833333383798,-34.1749999995317,45
"459",2.50833333383798,-25.8416666661907,0
"460",2.50833333383798,-17.5083333328496,0
"461",2.50833333383798,-9.17499999950857,475
"462",2.50833333383798,-0.841666666167527,797
"463",2.50833333383798,7.49166666717352,3703
