"","lat","lon","elevation"
"464",2.50833333383798,15.8250000005146,1354
"465",2.50833333383798,24.1583333338556,1602
"466",2.50833333383798,32.4916666671967,4503
"467",2.50833333383798,40.8250000005377,4621
"468",2.50833333383798,49.1583333338787,620
"469",2.50833333383798,57.4916666672198,25
"470",2.50833333383798,65.8250000005608,0
"471",2.50833333383798,74.1583333339019,113
"472",2.50833333383798,82.491666667243,1254
"473",2.50833333383798,90.8250000005839,0
"474",2.50833333383798,99.158333333925,3206
"475",2.50833333383798,107.491666667266,1439
"476",2.50833333383798,115.825000000607,3816
"477",2.50833333383798,124.158333333948,2518
"478",2.50833333383798,132.491666667289,2676
"479",2.50833333383798,140.82500000063,156
"480",2.50833333383798,149.158333333971,472
"481",2.50833333383798,157.491666667312,78
"482",2.50833333383798,165.825000000653,288
"483",2.50833333383798,174.158333333994,200
"484",2.50833333383798,182.491666667335,0
"485",-5.82499999951078,-175.841666666329,77
"486",-5.82499999951078,-167.508333332988,84
"487",-5.82499999951078,-159.174999999647,93
"488",-5.82499999951078,-150.841666666306,6
"489",-5.82499999951078,-142.508333332965,1010
"490",-5.82499999951078,-134.174999999624,0
"491",-5.82499999951078,-125.841666666283,0
"492",-5.82499999951078,-117.508333332942,0
"493",-5.82499999951078,-109.174999999601,0
"494",-5.82499999951078,-100.84166666626,0
"495",-5.82499999951078,-92.508333332919,0
"496",-5.82499999951078,-84.174999999578,1851
"497",-5.82499999951078,-75.8416666662369,6015
"498",-5.82499999951078,-67.5083333328959,363
"499",-5.82499999951078,-59.1749999995548,691
"500",-5.82499999951078,-50.8416666662138,778
"501",-5.82499999951078,-42.5083333328728,1007
"502",-5.82499999951078,-34.1749999995317,1114
"503",-5.82499999951078,-25.8416666661907,0
"504",-5.82499999951078,-17.5083333328496,558
"505",-5.82499999951078,-9.17499999950857,0
"506",-5.82499999951078,-0.841666666167527,104
"507",-5.82499999951078,7.49166666717352,847
"508",-5.82499999951078,15.8250000005146,1530
"509",-5.82499999951078,24.1583333338556,1901
"510",-5.82499999951078,32.4916666671967,3477
"511",-5.82499999951078,40.8250000005377,5677
"512",-5.82499999951078,49.1583333338787,62
"513",-5.82499999951078,57.4916666672198,542
"514",-5.82499999951078,65.8250000005608,16
"515",-5.82499999951078,74.1583333339019,78
"516",-5.82499999951078,82.491666667243,0
"517",-5.82499999951078,90.8250000005839,0
"518",-5.82499999951078,99.158333333925,3403
"519",-5.82499999951078,107.491666667266,3002
"520",-5.82499999951078,115.825000000607,3180
"521",-5.82499999951078,124.158333333948,3111
"522",-5.82499999951078,132.491666667289,3557
"523",-5.82499999951078,140.82500000063,4504
"524",-5.82499999951078,149.158333333971,4244
"525",-5.82499999951078,157.491666667312,2512
"526",-5.82499999951078,165.825000000653,313
"527",-5.82499999951078,174.158333333994,173
"528",-5.82499999951078,182.491666667335,184
"529",-14.1583333328595,-175.841666666329,1772
"530",-14.1583333328595,-167.508333332988,803
"531",-14.1583333328595,-159.174999999647,120
"532",-14.1583333328595,-150.841666666306,1263
"533",-14.1583333328595,-142.508333332965,682
"534",-14.1583333328595,-134.174999999624,54
"535",-14.1583333328595,-125.841666666283,0
"536",-14.1583333328595,-117.508333332942,0
"537",-14.1583333328595,-109.174999999601,0
"538",-14.1583333328595,-100.84166666626,0
"539",-14.1583333328595,-92.508333332919,0
"540",-14.1583333328595,-84.174999999578,0
"541",-14.1583333328595,-75.8416666662369,6151
"542",-14.1583333328595,-67.5083333328959,5956
"543",-14.1583333328595,-59.1749999995548,1054
"544",-14.1583333328595,-50.8416666662138,1568
"545",-14.1583333328595,-42.5083333328728,1767
"546",-14.1583333328595,-34.1749999995317,560
"547",-14.1583333328595,-25.8416666661907,0
"548",-14.1583333328595,-17.5083333328496,0
"549",-14.1583333328595,-9.17499999950857,625
"550",-14.1583333328595,-0.841666666167527,95
"551",-14.1583333328595,7.49166666717352,0
"552",-14.1583333328595,15.8250000005146,2416
"553",-14.1583333328595,24.1583333338556,1735
"554",-14.1583333328595,32.4916666671967,2705
"555",-14.1583333328595,40.8250000005377,2264
"556",-14.1583333328595,49.1583333338787,2663
"557",-14.1583333328595,57.4916666672198,40
"558",-14.1583333328595,65.8250000005608,1
"559",-14.1583333328595,74.1583333339019,0
"560",-14.1583333328595,82.491666667243,0
"561",-14.1583333328595,90.8250000005839,0
"562",-14.1583333328595,99.158333333925,71
"563",-14.1583333328595,107.491666667266,292
"564",-14.1583333328595,115.825000000607,165
"565",-14.1583333328595,124.158333333948,1099
"566",-14.1583333328595,132.491666667289,633
"567",-14.1583333328595,140.82500000063,1227
"568",-14.1583333328595,149.158333333971,2474
"569",-14.1583333328595,157.491666667312,580
"570",-14.1583333328595,165.825000000653,1456
"571",-14.1583333328595,174.158333333994,1128
"572",-14.1583333328595,182.491666667335,981
"573",-22.4916666662083,-175.841666666329,645
"574",-22.4916666662083,-167.508333332988,336
"575",-22.4916666662083,-159.174999999647,291
"576",-22.4916666662083,-150.841666666306,200
"577",-22.4916666662083,-142.508333332965,126
"578",-22.4916666662083,-134.174999999624,133
"579",-22.4916666662083,-125.841666666283,79
"580",-22.4916666662083,-117.508333332942,0
"581",-22.4916666662083,-109.174999999601,19
"582",-22.4916666662083,-100.84166666626,68
"583",-22.4916666662083,-92.508333332919,67
"584",-22.4916666662083,-84.174999999578,52
"585",-22.4916666662083,-75.8416666662369,244
"586",-22.4916666662083,-67.5083333328959,6313
"587",-22.4916666662083,-59.1749999995548,1550
"588",-22.4916666662083,-50.8416666662138,1541
"589",-22.4916666662083,-42.5083333328728,2608
"590",-22.4916666662083,-34.1749999995317,14
"591",-22.4916666662083,-25.8416666661907,228
"592",-22.4916666662083,-17.5083333328496,0
"593",-22.4916666662083,-9.17499999950857,0
"594",-22.4916666662083,-0.841666666167527,0
"595",-22.4916666662083,7.49166666717352,0
"596",-22.4916666662083,15.8250000005146,2367
"597",-22.4916666662083,24.1583333338556,1940
"598",-22.4916666662083,32.4916666671967,2250
"599",-22.4916666662083,40.8250000005377,1259
"600",-22.4916666662083,49.1583333338787,2512
"601",-22.4916666662083,57.4916666672198,2805
"602",-22.4916666662083,65.8250000005608,294
"603",-22.4916666662083,74.1583333339019,0
"604",-22.4916666662083,82.491666667243,0
"605",-22.4916666662083,90.8250000005839,0
"606",-22.4916666662083,99.158333333925,0
"607",-22.4916666662083,107.491666667266,0
"608",-22.4916666662083,115.825000000607,1088
"609",-22.4916666662083,124.158333333948,775
"610",-22.4916666662083,132.491666667289,1260
"611",-22.4916666662083,140.82500000063,1062
"612",-22.4916666662083,149.158333333971,1187
"613",-22.4916666662083,157.491666667312,151
"614",-22.4916666662083,165.825000000653,1358
"615",-22.4916666662083,174.158333333994,582
"616",-22.4916666662083,182.491666667335,418
"617",-30.8249999995571,-175.841666666329,307
"618",-30.8249999995571,-167.508333332988,0
"619",-30.8249999995571,-159.174999999647,0
"620",-30.8249999995571,-150.841666666306,0
"621",-30.8249999995571,-142.508333332965,143
"622",-30.8249999995571,-134.174999999624,0
"623",-30.8249999995571,-125.841666666283,0
"624",-30.8249999995571,-117.508333332942,111
"625",-30.8249999995571,-109.174999999601,415
"626",-30.8249999995571,-100.84166666626,63
"627",-30.8249999995571,-92.508333332919,0
"628",-30.8249999995571,-84.174999999578,1236
"629",-30.8249999995571,-75.8416666662369,570
"630",-30.8249999995571,-67.5083333328959,6560
"631",-30.8249999995571,-59.1749999995548,450
"632",-30.8249999995571,-50.8416666662138,1680
"633",-30.8249999995571,-42.5083333328728,0
"634",-30.8249999995571,-34.1749999995317,0
"635",-30.8249999995571,-25.8416666661907,0
"636",-30.8249999995571,-17.5083333328496,0
"637",-30.8249999995571,-9.17499999950857,0
"638",-30.8249999995571,-0.841666666167527,0
"639",-30.8249999995571,7.49166666717352,0
"640",-30.8249999995571,15.8250000005146,2048
"641",-30.8249999995571,24.1583333338556,3001
"642",-30.8249999995571,32.4916666671967,3376
"643",-30.8249999995571,40.8250000005377,0
"644",-30.8249999995571,49.1583333338787,16
"645",-30.8249999995571,57.4916666672198,0
"646",-30.8249999995571,65.8250000005608,0
"647",-30.8249999995571,74.1583333339019,0
"648",-30.8249999995571,82.491666667243,0
"649",-30.8249999995571,90.8250000005839,82
"650",-30.8249999995571,99.158333333925,0
"651",-30.8249999995571,107.491666667266,0
"652",-30.8249999995571,115.825000000607,806
"653",-30.8249999995571,124.158333333948,616
"654",-30.8249999995571,132.491666667289,690
"655",-30.8249999995571,140.82500000063,921
"656",-30.8249999995571,149.158333333971,1533
"657",-30.8249999995571,157.491666667312,666
"658",-30.8249999995571,165.825000000653,166
"659",-30.8249999995571,174.158333333994,202
"660",-30.8249999995571,182.491666667335,18
"661",-39.1583333329058,-175.841666666329,20
"662",-39.1583333329058,-167.508333332988,28
"663",-39.1583333329058,-159.174999999647,0
"664",-39.1583333329058,-150.841666666306,0
"665",-39.1583333329058,-142.508333332965,0
"666",-39.1583333329058,-134.174999999624,0
"667",-39.1583333329058,-125.841666666283,17
"668",-39.1583333329058,-117.508333332942,0
"669",-39.1583333329058,-109.174999999601,0
"670",-39.1583333329058,-100.84166666626,0
"671",-39.1583333329058,-92.508333332919,0
"672",-39.1583333329058,-84.174999999578,0
"673",-39.1583333329058,-75.8416666662369,2940
"674",-39.1583333329058,-67.5083333328959,4440
"675",-39.1583333329058,-59.1749999995548,929
"676",-39.1583333329058,-50.8416666662138,0
"677",-39.1583333329058,-42.5083333328728,0
"678",-39.1583333329058,-34.1749999995317,0
"679",-39.1583333329058,-25.8416666661907,0
"680",-39.1583333329058,-17.5083333328496,0
"681",-39.1583333329058,-9.17499999950857,1651
"682",-39.1583333329058,-0.841666666167527,40
"683",-39.1583333329058,7.49166666717352,0
"684",-39.1583333329058,15.8250000005146,0
"685",-39.1583333329058,24.1583333338556,2
"686",-39.1583333329058,32.4916666671967,0
"687",-39.1583333329058,40.8250000005377,48
"688",-39.1583333329058,49.1583333338787,0
"689",-39.1583333329058,57.4916666672198,0
"690",-39.1583333329058,65.8250000005608,0
"691",-39.1583333329058,74.1583333339019,731
"692",-39.1583333329058,82.491666667243,0
"693",-39.1583333329058,90.8250000005839,0
"694",-39.1583333329058,99.158333333925,0
"695",-39.1583333329058,107.491666667266,0
"696",-39.1583333329058,115.825000000607,195
"697",-39.1583333329058,124.158333333948,0
"698",-39.1583333329058,132.491666667289,198
"699",-39.1583333329058,140.82500000063,1074
"700",-39.1583333329058,149.158333333971,2105
"701",-39.1583333329058,157.491666667312,0
"702",-39.1583333329058,165.825000000653,0
"703",-39.1583333329058,174.158333333994,2540
"704",-39.1583333329058,182.491666667335,357
"705",-47.4916666662546,-175.841666666329,262
"706",-47.4916666662546,-167.508333332988,0
"707",-47.4916666662546,-159.174999999647,0
"708",-47.4916666662546,-150.841666666306,0
"709",-47.4916666662546,-142.508333332965,0
"710",-47.4916666662546,-134.174999999624,0
"711",-47.4916666662546,-125.841666666283,0
"712",-47.4916666662546,-117.508333332942,55
"713",-47.4916666662546,-109.174999999601,0
"714",-47.4916666662546,-100.84166666626,0
"715",-47.4916666662546,-92.508333332919,30
"716",-47.4916666662546,-84.174999999578,0
"717",-47.4916666662546,-75.8416666662369,3403
"718",-47.4916666662546,-67.5083333328959,2356
"719",-47.4916666662546,-59.1749999995548,599
"720",-47.4916666662546,-50.8416666662138,0
"721",-47.4916666662546,-42.5083333328728,0
"722",-47.4916666662546,-34.1749999995317,0
"723",-47.4916666662546,-25.8416666661907,0
"724",-47.4916666662546,-17.5083333328496,0
"725",-47.4916666662546,-9.17499999950857,105
"726",-47.4916666662546,-0.841666666167527,13
"727",-47.4916666662546,7.49166666717352,69
"728",-47.4916666662546,15.8250000005146,0
"729",-47.4916666662546,24.1583333338556,0
"730",-47.4916666662546,32.4916666671967,3
"731",-47.4916666662546,40.8250000005377,1097
"732",-47.4916666662546,49.1583333338787,800
"733",-47.4916666662546,57.4916666672198,27
"734",-47.4916666662546,65.8250000005608,1182
"735",-47.4916666662546,74.1583333339019,733
"736",-47.4916666662546,82.491666667243,0
"737",-47.4916666662546,90.8250000005839,0
"738",-47.4916666662546,99.158333333925,0
"739",-47.4916666662546,107.491666667266,0
"740",-47.4916666662546,115.825000000607,0
"741",-47.4916666662546,124.158333333948,0
"742",-47.4916666662546,132.491666667289,0
"743",-47.4916666662546,140.82500000063,0
"744",-47.4916666662546,149.158333333971,965
"745",-47.4916666662546,157.491666667312,0
"746",-47.4916666662546,165.825000000653,2339
"747",-47.4916666662546,174.158333333994,2786
"748",-47.4916666662546,182.491666667335,218
"749",-55.8249999996033,-175.841666666329,0
"750",-55.8249999996033,-167.508333332988,0
"751",-55.8249999996033,-159.174999999647,0
"752",-55.8249999996033,-150.841666666306,0
"753",-55.8249999996033,-142.508333332965,0
"754",-55.8249999996033,-134.174999999624,0
"755",-55.8249999996033,-125.841666666283,0
"756",-55.8249999996033,-117.508333332942,0
"757",-55.8249999996033,-109.174999999601,0
"758",-55.8249999996033,-100.84166666626,0
"759",-55.8249999996033,-92.508333332919,0
"760",-55.8249999996033,-84.174999999578,0
"761",-55.8249999996033,-75.8416666662369,1510
"762",-55.8249999996033,-67.5083333328959,2356
"763",-55.8249999996033,-59.1749999995548,571
"764",-55.8249999996033,-50.8416666662138,0
"765",-55.8249999996033,-42.5083333328728,0
"766",-55.8249999996033,-34.1749999995317,2565
"767",-55.8249999996033,-25.8416666661907,262
"768",-55.8249999996033,-17.5083333328496,0
"769",-55.8249999996033,-9.17499999950857,0
"770",-55.8249999996033,-0.841666666167527,567
"771",-55.8249999996033,7.49166666717352,558
"772",-55.8249999996033,15.8250000005146,0
"773",-55.8249999996033,24.1583333338556,0
"774",-55.8249999996033,32.4916666671967,0
"775",-55.8249999996033,40.8250000005377,0
"776",-55.8249999996033,49.1583333338787,0
"777",-55.8249999996033,57.4916666672198,0
"778",-55.8249999996033,65.8250000005608,0
"779",-55.8249999996033,74.1583333339019,2433
"780",-55.8249999996033,82.491666667243,0
"781",-55.8249999996033,90.8250000005839,0
"782",-55.8249999996033,99.158333333925,21
"783",-55.8249999996033,107.491666667266,0
"784",-55.8249999996033,115.825000000607,0
"785",-55.8249999996033,124.158333333948,0
"786",-55.8249999996033,132.491666667289,0
"787",-55.8249999996033,140.82500000063,0
"788",-55.8249999996033,149.158333333971,9
"789",-55.8249999996033,157.491666667312,314
"790",-55.8249999996033,165.825000000653,324
"791",-55.8249999996033,174.158333333994,0
"792",-55.8249999996033,182.491666667335,0
"793",-64.1583333329521,-175.841666666329,0
"794",-64.1583333329521,-167.508333332988,0
"795",-64.1583333329521,-159.174999999647,0
"796",-64.1583333329521,-150.841666666306,0
"797",-64.1583333329521,-142.508333332965,0
"798",-64.1583333329521,-134.174999999624,0
"799",-64.1583333329521,-125.841666666283,0
"800",-64.1583333329521,-117.508333332942,0
"801",-64.1583333329521,-109.174999999601,0
"802",-64.1583333329521,-100.84166666626,0
"803",-64.1583333329521,-92.508333332919,34
"804",-64.1583333329521,-84.174999999578,0
"805",-64.1583333329521,-75.8416666662369,39
"806",-64.1583333329521,-67.5083333328959,2646
"807",-64.1583333329521,-59.1749999995548,2595
"808",-64.1583333329521,-50.8416666662138,1649
"809",-64.1583333329521,-42.5083333328728,825
"810",-64.1583333329521,-34.1749999995317,0
"811",-64.1583333329521,-25.8416666661907,0
"812",-64.1583333329521,-17.5083333328496,0
"813",-64.1583333329521,-9.17499999950857,0
"814",-64.1583333329521,-0.841666666167527,0
"815",-64.1583333329521,7.49166666717352,0
"816",-64.1583333329521,15.8250000005146,0
"817",-64.1583333329521,24.1583333338556,0
"818",-64.1583333329521,32.4916666671967,0
"819",-64.1583333329521,40.8250000005377,1297
"820",-64.1583333329521,49.1583333338787,2203
"821",-64.1583333329521,57.4916666672198,2289
"822",-64.1583333329521,65.8250000005608,1561
"823",-64.1583333329521,74.1583333339019,0
"824",-64.1583333329521,82.491666667243,1707
"825",-64.1583333329521,90.8250000005839,2071
"826",-64.1583333329521,99.158333333925,2302
"827",-64.1583333329521,107.491666667266,2280
"828",-64.1583333329521,115.825000000607,1614
"829",-64.1583333329521,124.158333333948,1939
"830",-64.1583333329521,132.491666667289,2320
"831",-64.1583333329521,140.82500000063,2311
"832",-64.1583333329521,149.158333333971,940
"833",-64.1583333329521,157.491666667312,0
"834",-64.1583333329521,165.825000000653,1366
"835",-64.1583333329521,174.158333333994,0
"836",-64.1583333329521,182.491666667335,0
"837",-72.4916666663009,-175.841666666329,23
"838",-72.4916666663009,-167.508333332988,0
"839",-72.4916666663009,-159.174999999647,0
"840",-72.4916666663009,-150.841666666306,547
"841",-72.4916666663009,-142.508333332965,1864
"842",-72.4916666663009,-134.174999999624,3141
"843",-72.4916666663009,-125.841666666283,3192
"844",-72.4916666663009,-117.508333332942,3322
"845",-72.4916666663009,-109.174999999601,3397
"846",-72.4916666663009,-100.84166666626,1270
"847",-72.4916666663009,-92.508333332919,1584
"848",-72.4916666663009,-84.174999999578,1356
"849",-72.4916666663009,-75.8416666662369,1850
"850",-72.4916666663009,-67.5083333328959,3021
"851",-72.4916666663009,-59.1749999995548,2325
"852",-72.4916666663009,-50.8416666662138,39
"853",-72.4916666663009,-42.5083333328728,0
"854",-72.4916666663009,-34.1749999995317,101
"855",-72.4916666663009,-25.8416666661907,1568
"856",-72.4916666663009,-17.5083333328496,2014
"857",-72.4916666663009,-9.17499999950857,2783
"858",-72.4916666663009,-0.841666666167527,3024
"859",-72.4916666663009,7.49166666717352,3391
"860",-72.4916666663009,15.8250000005146,3569
"861",-72.4916666663009,24.1583333338556,3693
"862",-72.4916666663009,32.4916666671967,3753
"863",-72.4916666663009,40.8250000005377,3766
"864",-72.4916666663009,49.1583333338787,3651
"865",-72.4916666663009,57.4916666672198,3326
"866",-72.4916666663009,65.8250000005608,2754
"867",-72.4916666663009,74.1583333339019,2947
"868",-72.4916666663009,82.491666667243,3500
"869",-72.4916666663009,90.8250000005839,3759
"870",-72.4916666663009,99.158333333925,3757
"871",-72.4916666663009,107.491666667266,3531
"872",-72.4916666663009,115.825000000607,3332
"873",-72.4916666663009,124.158333333948,3231
"874",-72.4916666663009,132.491666667289,3139
"875",-72.4916666663009,140.82500000063,2795
"876",-72.4916666663009,149.158333333971,2495
"877",-72.4916666663009,157.491666667312,2750
"878",-72.4916666663009,165.825000000653,3740
"879",-72.4916666663009,174.158333333994,2037
"880",-72.4916666663009,182.491666667335,0
"881",-80.8249999996496,-175.841666666329,3870
"882",-80.8249999996496,-167.508333332988,2295
"883",-80.8249999996496,-159.174999999647,756
"884",-80.8249999996496,-150.841666666306,1039
"885",-80.8249999996496,-142.508333332965,1877
"886",-80.8249999996496,-134.174999999624,2158
"887",-80.8249999996496,-125.841666666283,3687
"888",-80.8249999996496,-117.508333332942,3500
"889",-80.8249999996496,-109.174999999601,2709
"890",-80.8249999996496,-100.84166666626,2407
"891",-80.8249999996496,-92.508333332919,2346
"892",-80.8249999996496,-84.174999999578,4763
"893",-80.8249999996496,-75.8416666662369,1330
"894",-80.8249999996496,-67.5083333328959,2010
"895",-80.8249999996496,-59.1749999995548,1653
"896",-80.8249999996496,-50.8416666662138,2000
"897",-80.8249999996496,-42.5083333328728,1785
"898",-80.8249999996496,-34.1749999995317,2030
"899",-80.8249999996496,-25.8416666661907,2206
"900",-80.8249999996496,-17.5083333328496,2383
"901",-80.8249999996496,-9.17499999950857,2506
"902",-80.8249999996496,-0.841666666167527,2863
"903",-80.8249999996496,7.49166666717352,3240
"904",-80.8249999996496,15.8250000005146,3467
"905",-80.8249999996496,24.1583333338556,3688
"906",-80.8249999996496,32.4916666671967,3779
"907",-80.8249999996496,40.8250000005377,3800
"908",-80.8249999996496,49.1583333338787,3790
"909",-80.8249999996496,57.4916666672198,3877
"910",-80.8249999996496,65.8250000005608,3996
"911",-80.8249999996496,74.1583333339019,4090
"912",-80.8249999996496,82.491666667243,4070
"913",-80.8249999996496,90.8250000005839,3873
"914",-80.8249999996496,99.158333333925,3786
"915",-80.8249999996496,107.491666667266,3552
"916",-80.8249999996496,115.825000000607,3371
"917",-80.8249999996496,124.158333333948,3169
"918",-80.8249999996496,132.491666667289,3037
