"","ISO3","NAMEfr","NAMEen","name","gdp","source"
"1","AFG","Afghanistan","Afghanistan","Afghanistan","19.692","IMF (2021)"
"2","AGO","Angola","Angola","Angola","68.072000000000003","IMF (2021)"
"3","ALB","Albanie","Albania","Albania","14.763","IMF (2021)"
"4","AND","Andorre","Andorra",NA,"3.15405798723833","World Bank (2019)"
"5","ARE","Émirats arabes unis","United Arab Emirates","United Arab Emirates","373.14499999999998","IMF (2021)"
"6","ARG","Argentine","Argentina","Argentina","416.93799999999999","IMF (2021)"
"7","ARM","Arménie","Armenia","Armenia","13.146000000000001","IMF (2021)"
"8","ATA","Antarctique","Antarctica",NA,NA,NA
"9","ATG","Antigua-et-Barbuda","Antigua and Barbuda","Antigua and Barbuda","1.468","IMF (2021)"
"10","AUS","Australie","Australia","Australia","1480.355","IMF (2021)"
"11","AUT","Autriche","Austria","Austria","490.39499999999998","IMF (2021)"
"12","AZE","Azerbaïdjan","Azerbaijan","Azerbaijan","45.018000000000001","IMF (2021)"
"13","BDI","Burundi","Burundi","Burundi","3.266","IMF (2021)"
"14","BEL","Belgique","Belgium","Belgium","576.76800000000003","IMF (2021)"
"15","BEN","Bnin","Benin","Benin","17.489000000000001","IMF (2021)"
"16","BFA","Burkina Faso","Burkina Faso","Burkina Faso","18.314","IMF (2021)"
"17","BGD","Bangladesh","Bangladesh","Bangladesh","338.38499999999999","IMF (2021)"
"18","BGR","Bulgarie","Bulgaria","Bulgaria","77.971000000000004","IMF (2021)"
"19","BHR","Bahren","Bahrain","Bahrain","36.601999999999997","IMF (2021)"
"20","BHS","Bahamas","Bahamas","Bahamas, The","12.275","IMF (2021)"
"21","BIH","Bosnie-Herzégovine","Bosnia and Herzegovina","Bosnia and Herzegovina","21.327999999999999","IMF (2021)"
"22","BLR","Biélorussie","Belarus","Belarus","60.969000000000001","IMF (2021)"
"23","BLZ","Belize","Belize","Belize","1.6910000000000001","IMF (2021)"
"24","BOL","Bolivie","Bolivia","Bolivia","43.039000000000001","IMF (2021)"
"25","BRA","Brésil","Brazil","Brazil","1431.624","IMF (2021)"
"26","BRB","Barbade","Barbados","Barbados","5.0430000000000001","IMF (2021)"
"27","BRN","Brunei","Brunei","Brunei Darussalam","12.128","IMF (2021)"
"28","BTN","Bhoutan","Bhutan","Bhutan","2.6299999999999999","IMF (2021)"
"29","BWA","Botswana","Botswana","Botswana","17.344000000000001","IMF (2021)"
"30","CAF","Centrafrique","Central African Republic","Central African Republic","2.5670000000000002","IMF (2021)"
"31","CAN","Canada","Canada","Canada","1763.046","IMF (2021)"
"32","CHE","Suisse","Switzerland","Switzerland","790.65499999999997","IMF (2021)"
"33","CHL","Chili","Chile","Chile","280.16699999999997","IMF (2021)"
"34","CHN","Chine","China","China, People's Republic of","16492.811000000002","IMF (2021)"
"35","CIV","Côte d'Ivoire","Ivory Coast","Côte d'Ivoire","71.103999999999999","IMF (2021)"
"36","CMR","Cameroun","Cameroon","Cameroon","44.405999999999999","IMF (2021)"
"37","COD","Congo-Kinshasa","Congo-Kinshasa","Congo, Dem. Rep. of the","49.624000000000002","IMF (2021)"
"38","COG","Congo-Brazzaville","Congo-Brazzaville","Congo, Republic of","10.898999999999999","IMF (2021)"
"39","COL","Colombie","Colombia","Colombia","280.40100000000001","IMF (2021)"
"40","COM","Comores","Comoros","Comoros","1.3180000000000001","IMF (2021)"
"41","CPV","Cap-Vert","Cape Verde","Cabo Verde","2.0710000000000002","IMF (2021)"
"42","CRI","Costa Rica","Costa Rica","Costa Rica","61.186","IMF (2021)"
"43","CUB","Cuba","Cuba",NA,"100.023","World Bank (2018)"
"44","CYP","Chypre","Cyprus","Cyprus","26.599","IMF (2021)"
"45","CZE","Tchéquie","Czechia","Czech Republic","278.88900000000001","IMF (2021)"
"46","DEU","Allemagne","Germany","Germany","4318.4849999999997","IMF (2021)"
"47","DJI","Djibouti","Djibouti","Djibouti","3.7320000000000002","IMF (2021)"
"48","DMA","Dominique","Dominica","Dominica","0.57399999999999995","IMF (2021)"
"49","DNK","Danemark","Denmark","Denmark","370.59199999999998","IMF (2021)"
"50","DOM","République dominicaine","Dominican Republic","Dominican Republic","81.781999999999996","IMF (2021)"
"51","DZA","Algérie","Algeria","Algeria","155.30600000000001","IMF (2021)"
"52","ECU","Équateur","Ecuador","Ecuador","99.247","IMF (2021)"
"53","EGY","Égypte","Egypt","Egypt","374.892","IMF (2021)"
"54","ERI","Érythrée","Eritrea","Eritrea","2.2770000000000001","IMF (2021)"
"55","ESP","Espagne","Spain","Spain","1450.8820000000001","IMF (2021)"
"56","EST","Estonie","Estonia","Estonia","34.972999999999999","IMF (2021)"
"57","ETH","Éthiopie","Ethiopia","Ethiopia","91.513999999999996","IMF (2021)"
"58","FIN","Finlande","Finland","Finland","303.27800000000002","IMF (2021)"
"59","FJI","Fidji","Fiji","Fiji","4.3630000000000004","IMF (2021)"
"60","FLK","Îles Falkland","Falkland Islands",NA,NA,NA
"61","FRA","France","France","France","2917.6680000000001","IMF (2021)"
"62","FRO","Îles Féroé","Faeroe Islands",NA,"3.11688784721122","World Bank (2018)"
"63","FSM","Micronésie","Micronesia","Micronesia, Fed. States of","0.40999999999999998","IMF (2021)"
"64","GAB","Gabon","Gabon","Gabon","16.617999999999999","IMF (2021)"
"65","GBR","Grande-Bretagne","United Kingdom","United Kingdom","2855.6709999999998","IMF (2021)"
"66","GEO","Géorgie","Georgia","Georgia","17.474","IMF (2021)"
"67","GGY","Guernesey","Guernsey",NA,NA,NA
"68","GHA","Ghana","Ghana","Ghana","71.945999999999998","IMF (2021)"
"69","GIN","Guinée","Guinea","Guinea","15.273","IMF (2021)"
"70","GMB","Gambie","The Gambia","Gambia, The","2.0150000000000001","IMF (2021)"
"71","GNB","Guinée-Bissau","Guinea-Bissau","Guinea-Bissau","1.5649999999999999","IMF (2021)"
"72","GNQ","Guinée-Équatoriale","Equatorial Guinea","Equatorial Guinea","11.619","IMF (2021)"
"73","GRC","Grèce","Greece","Greece","219.012","IMF (2021)"
"74","GRD","Grenade","Grenada","Grenada","1.121","IMF (2021)"
"75","GRL","Groenland","Greenland",NA,"3.05162638963672","World Bank (2018)"
"76","GTM","Guatemala","Guatemala","Guatemala","80.402000000000001","IMF (2021)"
"77","GUY","Guyana","Guyana","Guyana","7.8239999999999998","IMF (2021)"
"78","HKG","Hong Kong","Hong Kong","Hong Kong SAR","364.68200000000002","IMF (2021)"
"79","HND","Honduras","Honduras","Honduras","26.23","IMF (2021)"
"80","HRV","Croatie","Croatia","Croatia","65.838999999999999","IMF (2021)"
"81","HTI","Haïti","Haiti","Haiti","8.0500000000000007","IMF (2021)"
"82","HUN","Hongrie","Hungary","Hungary","171.751","IMF (2021)"
"83","IDN","Indonésie","Indonesia","Indonesia","1167.1800000000001","IMF (2021)"
"84","IMN","Île de Man","Isle of Man",NA,"7.49196931287525","World Bank (2018)"
"85","IND","Inde","India","India","2833.8739999999998","IMF (2021)"
"86","IRL","Irlande","Ireland","Ireland","457.51499999999999","IMF (2021)"
"87","IRN","Iran","Iran","Iran","651.70699999999999","IMF (2021)"
"88","IRQ","Irak","Iraq","Iraq","196.26900000000001","IMF (2021)"
"89","ISL","Islande","Iceland","Iceland","21.579999999999998","IMF (2021)"
"90","ISR","Israël","Israel","Israel","408.51299999999998","IMF (2021)"
"91","ITA","Italie","Italy","Italy","2111.6489999999999","IMF (2021)"
"92","JAM","Jamaïque","Jamaica","Jamaica","15.372","IMF (2021)"
"93","JEY","Jersey","Jersey",NA,NA,NA
"94","JOR","Jordanie","Jordan","Jordan","44.863","IMF (2021)"
"95","JPN","Japon","Japan","Japan","5103.1750000000002","IMF (2021)"
"96","KAZ","Kazakhstan","Kazakhstan","Kazakhstan","180.71600000000001","IMF (2021)"
"97","KEN","Kenya","Kenya","Kenya","105.681","IMF (2021)"
"98","KGZ","Kirghizistan","Kyrgyzstan","Kyrgyz Republic","8.4510000000000005","IMF (2021)"
"99","KHM","Cambodge","Cambodia","Cambodia","28.547000000000001","IMF (2021)"
"100","KIR","Kiribati","Kiribati","Kiribati","0.219","IMF (2021)"
"101","KNA","Saint-Christophe-et-Niévès","Saint Kitts and Nevis","Saint Kitts and Nevis","0.95199999999999996","IMF (2021)"
"102","KOR","Corée du Sud","South Korea","Korea, Republic of","1674.1120000000001","IMF (2021)"
"103","KOS","Kosovo","Kosovo",NA,NA,NA
"104","KWT","Koweït","Kuwait","Kuwait","116.13","IMF (2021)"
"105","LAO","Laos","Laos","Lao P.D.R.","19.268999999999998","IMF (2021)"
"106","LBN","Liban","Lebanon","Lebanon","51.9916344916345","World Bank (2019)"
"107","LBR","Libéria","Liberia","Liberia","3.1099999999999999","IMF (2021)"
"108","LBY","Libye","Libya","Libya","31.757000000000001","IMF (2021)"
"109","LCA","Sainte-Lucie","Saint Lucia","Saint Lucia","1.9370000000000001","IMF (2021)"
"110","LIE","Liechtenstein","Liechtenstein",NA,"6.87698128643011","World Bank (2018)"
"111","LKA","Sri Lanka","Sri Lanka","Sri Lanka","86.686000000000007","IMF (2021)"
"112","LSO","Lesotho","Lesotho","Lesotho","2.125","IMF (2021)"
"113","LTU","Lituanie","Lithuania","Lithuania","62.661999999999999","IMF (2021)"
"114","LUX","Luxembourg","Luxembourg","Luxembourg","80.387","IMF (2021)"
"115","LVA","Lettonie","Latvia","Latvia","38.119","IMF (2021)"
"116","MAC","Macao","Macau","Macao SAR","33.024000000000001","IMF (2021)"
"117","MAR","Maroc","Morocco","Morocco","123.776","IMF (2021)"
"118","MCO","Monaco","Monaco",NA,"7.18823807274445","World Bank (2018)"
"119","MDA","Moldavie","Moldova","Moldova","11.712","IMF (2021)"
"120","MDG","Madagascar","Madagascar","Madagascar","15.676","IMF (2021)"
"121","MDV","Maldives","Maldives","Maldives","5.4560000000000004","IMF (2021)"
"122","MEX","Mexique","Mexico","Mexico","1094.528","IMF (2021)"
"123","MHL","Îles Marshall","Marshall Islands","Marshall Islands","0.22800000000000001","IMF (2021)"
"124","MKD","Macédoine","Macedonia","North Macedonia","14.41","IMF (2021)"
"125","MLI","Mali","Mali","Mali","20.100999999999999","IMF (2021)"
"126","MLT","Malte","Malta","Malta","16.338000000000001","IMF (2021)"
"127","MMR","Myanmar","Myanmar","Myanmar","77.171999999999997","IMF (2021)"
"128","MNE","Monténégro","Montenegro","Montenegro","5.7060000000000004","IMF (2021)"
"129","MNG","Mongolie","Mongolia","Mongolia","14.122999999999999","IMF (2021)"
"130","MOZ","Mozambique","Mozambique","Mozambique","14.141999999999999","IMF (2021)"
"131","MRT","Mauritanie","Mauritania","Mauritania","7.5540000000000003","IMF (2021)"
"132","MUS","Maurice","Mauritius","Mauritius","12.199999999999999","IMF (2021)"
"133","MWI","Malawi","Malawi","Malawi","8.532","IMF (2021)"
"134","MYS","Malaisie","Malaysia","Malaysia","380.26100000000002","IMF (2021)"
"135","NAM","Namibia","Namibia","Namibia","11.487","IMF (2021)"
"136","NCL","Nouvelle-Calédonie","New Caledonia",NA,"2.6823470643642","World Bank (2000)"
"137","NER","Niger","Niger","Niger","14.259","IMF (2021)"
"138","NGA","Nigéria","Nigeria","Nigeria","466.87900000000002","IMF (2021)"
"139","NIC","Nicaragua","Nicaragua","Nicaragua","11.965999999999999","IMF (2021)"
"140","NLD","Pays-Bas","Netherlands","Netherlands","1005.711","IMF (2021)"
"141","NOR","Norvège","Norway","Norway","414.22800000000001","IMF (2021)"
"142","NPL","Népal","Nepal","Nepal","34.045999999999999","IMF (2021)"
"143","NRU","Nauru","Nauru","Nauru","0.13","IMF (2021)"
"144","NZL","Nouvelle-Zélande","New Zealand","New Zealand","211.65299999999999","IMF (2021)"
"145","OMN","Oman","Oman","Oman","65.302999999999997","IMF (2021)"
"146","PAK","Pakistan","Pakistan","Pakistan","278.221906022841","World Bank (2019)"
"147","PAN","Panama","Panama","Panama","62.798999999999999","IMF (2021)"
"148","PER","Pérou","Peru","Peru","210.733","IMF (2021)"
"149","PHL","Philippines","Philippines","Philippines","398.33199999999999","IMF (2021)"
"150","PLW","Palaos","Palau","Palau","0.23499999999999999","IMF (2021)"
"151","PNG","Papouasie-Nouvelle-Guinée","Papua New Guinea","Papua New Guinea","23.266999999999999","IMF (2021)"
"152","POL","Pologne","Poland","Poland","634.899","IMF (2021)"
"153","PRI","Porto Rico","Puerto Rico","Puerto Rico","95.912999999999997","IMF (2021)"
"154","PRK","Corée du Nord","North Korea",NA,NA,NA
"155","PRT","Portugal","Portugal","Portugal","257.05500000000001","IMF (2021)"
"156","PRY","Paraguay","Paraguay","Paraguay","38.286999999999999","IMF (2021)"
"157","PSE","Palestine","Palestine","West Bank and Gaza","15.965","IMF (2021)"
"158","QAT","Qatar","Qatar","Qatar","155.571","IMF (2021)"
"159","ROU","Roumanie","Romania","Romania","289.40800000000002","IMF (2021)"
"160","RUS","Russie","Russia","Russian Federation","1584.2159999999999","IMF (2021)"
"161","RWA","Rwanda","Rwanda","Rwanda","10.621","IMF (2021)"
"162","SAH","Sahara occidental","Western Sahara",NA,NA,NA
"163","SAU","Arabie saoudite","Saudi Arabia","Saudi Arabia","735.48299999999995","IMF (2021)"
"164","SDN","Soudan","Sudan","Sudan","32.475999999999999","IMF (2021)"
"165","SEN","Sénégal","Senegal","Senegal","28.103000000000002","IMF (2021)"
"166","SGP","Singapour","Singapore","Singapore","362.524","IMF (2021)"
"167","SLB","Îles Salomon","Solomon Islands","Solomon Islands","1.675","IMF (2021)"
"168","SLE","Sierra Leone","Sierra Leone","Sierra Leone","3.8420000000000001","IMF (2021)"
"169","SLV","Salvador","El Salvador","El Salvador","26.224","IMF (2021)"
"170","SMR","Saint-Marin","San Marino","San Marino","1.5149999999999999","IMF (2021)"
"171","SOM","Somalie","Somalia","Somalia","5.3650000000000002","IMF (2021)"
"172","SRB","Serbie","Serbia","Serbia","58.332999999999998","IMF (2021)"
"173","SSD","Soudan du Sud","South Sudan","South Sudan, Republic of","4.5750000000000002","IMF (2021)"
"174","STP","Sao Tomé-et-Principe","Sao Tome and Principe","São Tomé and Príncipe","0.47599999999999998","IMF (2021)"
"175","SUR","Suriname","Suriname","Suriname","3.0099999999999998","IMF (2021)"
"176","SVK","Slovaquie","Slovakia","Slovak Republic","118.07899999999999","IMF (2021)"
"177","SVN","Slovénie","Slovenia","Slovenia","59.475000000000001","IMF (2021)"
"178","SWE","Suède","Sweden","Sweden","611.97000000000003","IMF (2021)"
"179","SWZ","Swaziland","Swaziland","Eswatini","4.2110000000000003","IMF (2021)"
"180","SYC","Seychelles","Seychelles","Seychelles","1.24","IMF (2021)"
"181","SYR","Syrie","Syria","Syria","40.4050060072086","World Bank (2007)"
"182","TCD","Tchad","Chad","Chad","12.013","IMF (2021)"
"183","TGO","Togo","Togo","Togo","6.4420000000000002","IMF (2021)"
"184","THA","Thaïlande","Thailand","Thailand","536.84100000000001","IMF (2021)"
"185","TJK","Tadjikistan","Tajikistan","Tajikistan","8.2200000000000006","IMF (2021)"
"186","TKM","Turkménistan","Turkmenistan","Turkmenistan","53.268999999999998","IMF (2021)"
"187","TLS","Timor oriental","East Timor","Timor-Leste","1.7110000000000001","IMF (2021)"
"188","TON","Tonga","Tonga","Tonga","0.495","IMF (2021)"
"189","TTO","Trinité-et-Tobago","Trinidad and Tobago","Trinidad and Tobago","23.440999999999999","IMF (2021)"
"190","TUN","Tunisie","Tunisia","Tunisia","40.624000000000002","IMF (2021)"
"191","TUR","Turquie","Turkey","Turkey","652.40800000000002","IMF (2021)"
"192","TUV","Tuvalu","Tuvalu","Tuvalu","0.048000000000000001","IMF (2021)"
"193","TWN","Taïwan","Taiwan","Taiwan Province of China","682.702","IMF (2021)"
"194","TZA","Tanzanie","Tanzania","Tanzania","67.622","IMF (2021)"
"195","UGA","Ouganda","Uganda","Uganda","41.241","IMF (2021)"
"196","UKR","Ukraine","Ukraine","Ukraine","149.53700000000001","IMF (2021)"
"197","URY","Uruguay","Uruguay","Uruguay","57.741999999999997","IMF (2021)"
"198","USA","États-Unis d'Amérique","United States of America","United States","21921.584999999999","IMF (2021)"
"199","UZB","Ouzbékistan","Uzbekistan","Uzbekistan","63.302999999999997","IMF (2021)"
"200","VAT","Vatican","Vatican",NA,NA,NA
"201","VCT","Saint-Vincent-et-les Grenadines","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","0.81899999999999995","IMF (2021)"
"202","VEN","Venezuela","Venezuela","Venezuela","43.749000000000002","IMF (2021)"
"203","VNM","Viet Nam","Vietnam","Vietnam","369.49400000000003","IMF (2021)"
"204","VUT","Vanuatu","Vanuatu","Vanuatu","0.91200000000000003","IMF (2021)"
"205","WSM","Samoa","Samoa","Samoa","0.82999999999999996","IMF (2021)"
"206","YEM","Yémen","Yemen","Yemen","19.056000000000001","IMF (2021)"
"207","ZAF","Afrique du Sud","South Africa","South Africa","317.19099999999997","IMF (2021)"
"208","ZMB","Zambie","Zambia","Zambia","19.564","IMF (2021)"
"209","ZWE","Zimbabwe","Zimbabwe","Zimbabwe","7.9969999999999999","IMF (2021)"
