Rang,Nom,Fortune,Société,Secteur
245,Pierre Bastid,400,HOUGOU,holding
245,Pierre Bontemps,400,CORIOLIS,telecoms
245,Eric Bubendorff et sa famille,400,BUBENDORFF,industrie
245,Jean Canzoneri et Thomas Pasquet,400,OGURY,numérique
245,Jérôme Chabin et Jade et Malik Benrejdal,400,IAD,immobilier
245,Michel Ducros et sa famille,400,EUCELIA,holding
245,Familles Duval-Fleury et Corneau,400,COGEPA,holding
245,Marie Farines et sa famille,400,GROUPE PRIVILEGE,hôtellerie
245,Guillaume Fonkenell,400,PHARO MANAGEMENT,services financiers
245,Jacques Gad et Françoise Roblin ainsi que leur famille,400,COFIGAD,hôtellerie
245,Gabriel Harari et Raphaël Harari ainsi que leur famille,400,GAB CAPITAL,holding
245,Philippe Jabre et sa famille,400,JABRE FAMILY OFFICE,services financiers
245,Charles Kloboukoff et sa famille,400,LEA NATURE,agroalimentaire
245,Anne Leitzgen et sa famille,400,SCHMIDT GROUPE,industrie
245,Rodolphe Marchais et sa famille,400,TAT GROUP,services
245,Jean-Claude Marian et sa famille,400,CIMMOREGENT,immobilier
245,Stéphane Pacaud,400,WGCZ,numérique
245,Michel-Henri Pinaire et sa famille,400,FSD,automobile
245,Jean-Paul Rivière,400,GROUPE ALTITUDE,télécoms
245,Marc Simoncini,400,JAINA CAPITAL,holding
245,Patrick Thelot et sa famille,400,ARMONIA,services
245,Aubert de Villaine et sa famille,400,ROMANEE CONTI,vins
269,Carol Duval-Leroy et sa famille,390,DUVAL-LEROY,vins
269,Jerôme François et sa famille,390,TFF GROUP,industrie
269,Bertrand Voyer et familles fondatrices,390,GROUPE PREVOIR,assurances
272,Xavier Alvarez-Roman,380,HERACLES,immobilier
272,Roland Beaumanoir,380,GROUPE BEAUMANOIR,distribution
272,Albert Hadjez et sa famille,380,GROUPE HADJEZ,distribution
272,Xavier Omerin et sa famille,380,OMERIN,industrie
272,Patrick Poirrier et sa famille,380,GROUPE CEMOI,agroalimentaire
272,Philippe Veran et Bruno Thevenet,380,UPPERSIDE,holding
272,Robert Zolade,380,ELIOR,services
279,Laurent Batteur et sa famille,370,BATTEUR,cosmétiques
279,Alfred Cointreau et sa famille,370,REMY COINTREAU,vins
279,Daniel Julien,370,TELEPERFORMANCE,services
282,Marcel Braud et sa famille,360,MANITOU,industrie
282,Philippe Briand,360,GROUEP ARCHE (CITYA),services
282,Jean-Hubert Delon et Geneviève d’Alton ainsi que leur famille,360,CHATEAU LEOVILLE LAS CASES,vins
282,Dexter Goei,360,ALTICE USA,télécoms
282,Jacqueline Himsworth-Braud et sa famille,360,MANITOU,industrie
287,Remy Adrion et sa famille,350,FUTURA FINANCES (NOZ),distribution
287,Famille Bollinger,350,SOCIETE JACQUES BOLLINGER,vins
287,Famille Cardin,350,PIERRE CARDIN,luxe
287,Rodolphe Carle et Edouard Carle,350,BABILOU,services
287,Jean-Louis Costes,350,SAINT HONORE,hôtellerie
287,Jean-Bernard Falco et Céline Falco ainsi que leur famille,350,PARIS INN GROUP,hôtellerie
287,Yves Forestier et Jean-Claude Forestier,350,PETIT FORESTIER,services
287,Frédéric Grimaud et sa famille,350,GROUPE GRIMAUD,elevage
287,David Gurlé,350,SYMPHONY,numérique
287,Frédéric Merlin,350,L’AVENUE,immobilier
287,Eric Neubauer et Hervé Neubauer ainsi que leur famille,350,NEUBAUER,automobile
287,Jean Louis Noisiez et sa famille,350,GROUPE GSF,services
287,Jean-Louis Oger et sa famille,350,GROUPE OGER - KANTYS,santé
287,Gabriel Pacheco et Managers,350,NEW IMMO GROUP,immobilier
287,Famille Richardson,350,RICHARDSON,distribution
287,Roger Rosnoblet et sa famille,350,PROVENCIA,distribution
287,Famille Simonet,350,VYGON,pharmacie
287,Hugues Souparis,350,ENOWE,industrie
287,Jean-Christophe Vidal-Revel et Cécile Sibertin-Blanc,350,VALFIDUS,btp
306,Jérôme Benoît et sa famille,340,DELTA PLUS GROUP,industrie
306,Philippe Catteau et Bertrand Catteau ainsi que leur famille,340,CATINVEST,immobilier
306,Denis Merlaut et Famille Villars,340,BERNARD TAILLAN FRANCE,vins
306,Christian Moueix et Edouard Moueix ainsi que leur famille,340,ETABLISSEMENTS JP MOUEIX,vins
306,Olivier Schiller et sa famille,340,SEPTODONT,pharmacie
311,Bruno Borie et Marie Borie ainsi que leur famille,330,JEAN EUGENE BORIE,vins
311,Jean-Louis Bouchard,330,ECONOCOM GROUP,services
311,Jean-Michel Cazes et Sylvie Cazes ainsi que leur famille,330,CHATEAU LYNCH BAGES,vins
311,Aurélien Chaufour et sa famille,330,ANJAC,cosmétiques
311,Jean-Pierre Cointreau,330,RENAUD COINTREAU,vins
311,François Desprez et Bruno Desprez ainsi que leur famille,330,FLORIMOND DESPREZ,agroalimentaire
311,Jean Duforest et Jean-Luc Souflet ainsi que leur famille,330,IDKIDS,distribution
311,Roger-François Gagneraud et sa famille,330,GAGNERAUD,btp
311,Arnaud Gobet et Thierry Gobet,330,INNOTHERA,pharmacie
311,Aliza Jabès et sa famille,330,NUXE,cosmétiques
311,Arnaud Lagardère et sa famille,330,LAGARDERE,médias
311,Renaud Laplanche,330,UPGRADE,numérique
311,Guy Mathiolon et sa famille,330,SERFIM,btp
311,Pascal Pasquier et sa famille,330,BRIOCHE PASQUIER,agroalimentaire
311,Marc Sellam,330,IONIS EDUCATION,enseignement
311,Emmanuel Viellard et sa famille,330,LISI,industrie
327,Patrick Ballu,325,EXEL INDUSTRIES,industrie
327,Alexandra Pereyre de Nonancourt et Stéphanie Meneux de Nonancourt ainsi que leur famille,325,LAURENT-PERRIER,vins
327,Maurice Ricci et sa famille,325,AKKA TECHNOLOGIES,numérique
330,Daniel Abittan et Jonathan Abittan,320,ACUITIS,distribution
330,Claude Cheton et sa famille,320,EMERA,maisons de retraite
330,Matthieu Courtecuisse,320,SIA PARTNERS,services
330,Famille de Boüard de Laforest,320,CHATEAU ANGELUS,vins
330,Didier Mennechet et Philippe Peculier ainsi que leur famille,320,SGMR LES OPALINES,maisons de retraite
330,Jean-Baptiste Pietri et sa famille,320,CONSTRUCTA,immobilier
336,Sidonie Dumas et Famille Seydoux,310,GAUMONT,cinéma
336,François Guillin et sa famille,310,GUILLIN,industrie
336,Gilles de Larouzière et Famille Henriot,310,MAISONS & DOMAINES HENRIOT,vins
336,André Liébot et sa famille,310,GROUPE LIEBOT,industrie
336,Hassen Rachedi,310,HYDROGEN REFUELING SOLUTIONS,industrie
341,Stanislas de Bentzmann et Godefroy de Bentzmann,305,DEVOTEAM,services
341,Famille Chancereul,305,LDC,agroalimentaire
343,Marie-Odile Amaury et sa famille,300,EDITIONS AMAURY,médias
343,Hervé Arditty,300,IXCORE,industrie
343,Famille Baud,300,LA VALAISANNE IMMOBILIER,finance
343,Xavier Biotteau et Luc Biotteau ainsi que leur famille,300,ERAM,distribution
343,Lalou Bize-Leroy et sa fille,300,ROMANEE CONTI,vins
343,Guillaume Caillot et Thibault Viguier,300,L’ECOLE FRANCAISE,services
343,Philippe Castéja et sa famille,300,BORIE MANOUX,vins
343,Georges Cohen,300,COHEN HOLDING,holding
343,Grégory Declercq et Pierre Juhen,300,GROUPE FINOLI,holding
343,Olivier Dolbeau et sa famille,300,AIRVANCE,industrie
343,Laurent Dumas,300,EMERIGE,immobilier
343,Gaetan Grieco et sa famille,300,CHAUSSEA,habillement
343,Christophe Gruy et sa famille,300,MAIA,immobilier
343,Kévin Guénégan,300,AD EDUCATION,enseignement
343,Denis Ladegaillerie,300,BELIEVE,informatique
343,Eric Larchevèque et Joël Pobeda et Nicolas Bacca,300,LEDGER,numérique
343,Maurice Lévy,300,PUBLICIS,publicité
343,Dominique Mauffrey et sa famille,300,MAUFFREY,transports
343,Claude Perdriel et sa famille,300,GROUPE PERDRIEL,industrie
343,Armando Pereira,300,ALTICE GROUP,télécoms
343,Jean Pigozzi,300,LIMOLAND,holding
343,Famille Rohault de Fleury,300,GROUPE ACCUEIL,holding
343,Pierre Rousseau et sa famille,300,RAPIDO,automobile
343,Famille Ruiz,300,INOVIE,santé
343,Cédric Varasteh et Thierry Rathuille ainsi que leur famille,300,EURO TECHNO COM,distribution
343,Jacques Verlingue et sa famille,300,ADELAÏDE,assurances
343,Alain Weill et sa famille,300,"WHM (L’EXPRESS, LILY OF THE VALLEY...)",médias
343,Daniel Yanisse et Jonathan Perichon,300,CHECKR,numérique
343,Jean-David Zorbibe et sa famille,300,GROUPE ZORBIBE,holding
372,Pierre Alloin et sa famille,290,FIRALP,btp
372,Patrick Combes,290,VIEL ET CIE,finance
372,Famille Labruyère,290,GROUPE LABRUYERE,immobilier
372,Famille Manoncourt,290,CHATEAU FIGEAC,vins
372,Alain Thiénot,290,ARVITIS,vins
372,Alexandre-Jacques Vernazza et sa famille,290,MEDIACO LEVAGE,transports
378,Louis Ballande et sa famille,280,GROUPE BALLANDE,holding
378,Lucien Deret et sa famille,280,DERET,transports
378,Philippe Lamazou,280,GROUPE CIRCET,btp
378,Laurent Lévy,280,OPTICAL CENTER,santé
378,Samuel Tual et Jean-Philippe Papin,280,ACTUAL LEADER GROUP,services
378,Paul-François Vranken et sa famille,280,VRANKEN POMMERY,vins
384,Marcel Guigal et sa famille,275,GUIGAL,vins
384,Alfred Tesseron et sa famille,275,CHATEAU PONTET-CANET,vins
386,Olivier Breittmayer,270,EXCLUSIVE GROUP,numérique
386,Henri Brière et sa famille,270,FOSELEV,services
386,Luc Darbonne et sa famille,270,DAREGAL,agroalimentaire
386,Jean-Luc Raymond et Charles Raymond,270,CIRCUIT GEORGES RAYMOND,cinéma
386,Bruno Schnepp,270,GROUPE CARSO,pharmacie
386,Claude Thiriet et sa famille,270,MAISON THIRIET,distribution
392,Joël Seché et sa famille,265,SECHE ENVIRONNEMENT,services
393,Bernard Huvé et sa famille,260,SII,services
393,Gilles Kohler et Jean-Philippe Kohler ainsi que leur famille,260,LISI,industrie
393,Robert Lascar,260,GROUPE OMNIUM,distribution
396,Philippe Cuvelier,255,CLOS FOURTET,vins
397,David Amar et sa famille,250,MATIGNON INVESTISSEMENT ET GESTION,holding
397,Gérard Autajon et sa famille,250,AUTAJON,industrie
397,Stéphane Bailly et sa famille,250,CAR AVENUE,automobile
397,Jean-Claude Bertojo et sa famille,250,SPIRIT,immobilier
397,Jean-Marc Bouchet et sa famille,250,QAIR,energie
397,Pieric Brenier et sa famille,250,C’PRO,services
397,Jean-Daniel Capelle et sa famille,250,TRANSPORTS CAPELLE,services
397,Bruno Caron,250,NORAC,agroalimentaire
397,Sophie Defforey et sa famille,250,AQUASOURCA,holding
397,Michel Giboire et sa famille,250,GROUPE GIBOIRE,immobilier
397,Bernard Hayot et sa famille,250,GBH,automobile
397,Jean-François Hénin et sa famille,250,PACIFICO,holding
397,Dominique Louis,250,ASSYSTEM,services
397,Xavier Marie,250,MARCO POLO,habillement
397,Jacques Moyrand et familles fondatrices,250,GATTEFOSSE,cosmétiques
397,Famille Odin,250,SOPRA STERIA,numérique
397,Familles Pol-Roger et de Billy,250,CHAMPAGNE POL-ROGER,vins
397,Famille Richard,250,CAFES RICHARD,distribution
397,Charles Robinet-Duffo et Rémy Robinet-Duffo ainsi que leur famille,250,GROUPE HENNER,assurances
397,Bernard Rossmann et sa famille,250,ROSSMANN,industrie
397,Nicolas Rousselet et sa famille,250,GROUPE ROUSSELET,holding
397,Christian Tafanel et Guy Tafanel ainsi que leur famille,250,TAFANEL,distribution
397,Frédéric Trinel et Pierre-François Thaler,250,ECOVADIS,services
397,Arnaud Vaissié,250,INTERNATIONAL SOS,services aux entreprises
421,Nicolas Dessaigne et Julien Lemoine,240,ALGOLIA,services
421,Thibaud Elziere,240,EFOUNDERS,numérique
421,Patrick Martin et la famille Bradley-Martin,240,MARTIN-BELAYSOUD EXPANSION,distribution
421,Olivier Monin et sa famille,240,GROUPE MONIN,agroalimentaire
421,Pierre Prieux,240,ALCEN,services
421,Emmanuel Vasseneix et sa famille,240,LAITERIE DE ST-DENIS DE L’HÔTEL,agroalimentaire
421,Alain Vauthier et Catherine Vauthier ainsi que leur famille,240,CHATEAU AUSONE,vins
428,Franck Allard et sa famille,230,FILHET-ALLARD,assurances
428,Jean-Charles Boisset et Nathalie Berges-Boisset ainsi que leur famille,230,GRANDS VINS JC BOISSET,vins
428,Francis Esmenard et sa famille,230,ALBIN MICHEL,distribution
428,Jean-Claude Gueudet et sa famille,230,GUEUDET,automobile
428,Matthieu Gufflet et management,230,EPSA,services
428,Joseph Helfrich et Gunther Bimmerle,230,GRANDS CHAIS DE FRANCE,vins
428,"Laurent Milchior et familles Milchior, Tarica, Lindemann",230,ETAM DEVELOPPEMENT,distribution
428,Thierry Petit et David Dayan ainsi que leur famille,230,SHOWROOMPRIVE,internet
428,Jean-Thomas Schmitt et sa famille,230,HEPPNER,transports
437,Isabelle Roch et et les héritiers de Charles Roch et de Henry-Frédéric Roch,225,ROMANEE CONTI,vins
438,Famille Aguettant,220,AGUETTANT,pharmacie
438,Philippe Baudesson de Chanville d'Arc et Christian Raisson,220,COLIBRI MANOMANO,numérique
438,Matthieu Beucher,220,KLAXOON,numérique
438,Jean-Paul Bize,220,AMS GROUP,holding
438,Pascal Bovis,220,GROUPE BOVIS,transports
438,Daniel Cathiard et Florence Cathiard ainsi que leur famille,220,CHATEAU SMITH HAUT LAFITTE,vins
438,Gilbert Costes et Thierry Costes,220,GROUPE BEAUMARLY,hôtellerie
438,Jean-Claude Labrune et sa famille,220,CEGEDIM,numérique
438,Christian Langlois-Meurinne et famille Meheut,220,IDI,finance
438,Jean-Louis Mosca,220,BY MY CAR GROUPE,automobile
438,Jean-Charles Naouri,220,RALLYE-CASINO,distribution
438,Michel Picoty et sa famille,220,PICOTY,distribution
438,Frédéric Puzin,220,CORUM,finance
438,Jérôme Quentin-Mauroy et sa famille,220,TAGERIM,immobilier
438,Paul Raguin et sa famille,220,EOLANE,industrie
438,Olivier Sadran,220,NEWREST,services
438,Laurent Uberti et Olivier Camino,220,GROUPE SITEL,services
455,Patrice Joppé et sa famille,145,GROUPE SAMSE,distribution
456,Jean-Luc Bernard,210,ASTEK,services
456,François-Xavier Borie et sa famille,210,CHATEAU GRAND PUY LACOSTE,vins
456,Jean-Claude Bourrelier et sa famille,210,BOURRELIER GROUPE,distribution
456,Michel Guerbet et sa famille,210,GUERBET,pharmacie
456,Jean-Marie Guian et sa famille,210,SPB,assurances
456,Henri Lurton et sa famille,210,BRANE CANTENAC,vins
456,Jean-Marie Savalle et sa famille,210,ISAGRI,numérique
456,Gilles Schnepp,210,LEGRAND,industrie
464,Eric Jacquet,205,JACQUET METAL SERVICE,industrie
465,Didier Blaise,200,ALLOPNEUS,distribution
465,Alex Bouaziz,200,DEEL,numérique
465,Serge Cachan et ses frères,200,ASTOTEL,hôtellerie
465,Jean-Claude Condamin et sa famille,200,SOGELYM DIXENCE,immobilier
465,famille Condat,200,GROUPE CONDAT,chimie
465,Thierry Déau,200,MERIDIAM,finance
465,Olivier Dellenbach et Béatrice Dellenbach,200,CHAPSVISION,numérique
465,Lionel Desage et Guillaume Franc,200,YNOV,enseignement
465,François Dutilleul et sa famille,200,RABOT DUTILLEUL,btp
465,Olivier Goy,200,OCTOBER,finance
465,Marc Grosman et Laurent Grosman ainsi que leur famille,200,CELIO,habillement
465,François Guichard et Pierre Guichard ainsi que leur famille,200,CLINIQUES GBNA,santé
465,Louis-Fabrice Latour et sa famille,200,LOUIS LATOUR,vins
465,Ludovic Le Moan et Christophe Fourtet,200,SIGFOX,numérique
465,Laure Louis-Dreyfus,200,LOUIS-DREYFUS COMPANY,holding
465,Famille Machefert,200,GROUPE MACHEFERT,hôtellerie
465,Alain Martineau et sa famille,200,GROUPE MECANIQUE DECOUPAGE,automobile
465,Franky Mulliez,200,KILOUTOU,services
465,Dominique Pellé,200,GALACTUS INVEST,maisons de retraite
465,Alexandre Prot et Steve Anavi,200,QONTO OLINDA,finance
465,Allan Sichel et sa famille,200,MAISON SICHEL,vins
465,Derek Remy Smith,200,TRESOR DU PATRIMOINE,distribution
465,Pascal Teurquetil et sa famille,200,GROUPE MULLER,industrie
465,Michel Venturini et sa famille,200,AUVENT,holding
490,Famille Lurton,195,VIGNOBLES ANDRE LURTON,vins
491,famille Chapoutier,190,CHAPOUTIER,vins
491,Marie-Laurence Gouraud et Patricia Brochard et Bénédicte Mercier ainsi que leur famille,190,SODEBO,agroalimentaire
491,famille Mähler-Besse,190,CHATEAU PALMER,vins
491,Jean-Bernard Maurin,190,GROUPE MAURIN,automobile
491,Alain Moussy,190,AB SCIENCE,pharmacie
491,John Persenda et sa famille,190,SPHERE,industrie
491,Henri Seydoux,190,PARROT,electronique
491,Guy Tempereau et sa famille,190,GROUPE SERIS,services
499,Daniel Harari,185,LECTRA,numérique
500,Thierry Le Guénic,180,BURTON CAPITAL,distribution
